location,year,age,gender,value
Middle SDI,2020,50-69,female,287.04260394160207
Middle SDI,2021,50-69,female,284.7629506882647
High-middle SDI,1990,50-69,female,460.2303273373308
High-middle SDI,1991,50-69,female,465.1388883366508
High-middle SDI,1992,50-69,female,477.1291335453474
High-middle SDI,1993,50-69,female,514.9761366965307
High-middle SDI,1994,50-69,female,535.2430258408745
High-middle SDI,1995,50-69,female,526.5917902020784
High-middle SDI,1996,50-69,female,506.8991244474197
High-middle SDI,1997,50-69,female,484.5162621704477
High-middle SDI,1998,50-69,female,464.9393521843878
High-middle SDI,1999,50-69,female,464.4067368062872
High-middle SDI,2000,50-69,female,458.2529827332246
High-middle SDI,2001,50-69,female,449.37719782336734
High-middle SDI,2002,50-69,female,445.9693798157138
High-middle SDI,2003,50-69,female,442.476570984328
High-middle SDI,2004,50-69,female,428.15470296968647
High-middle SDI,2005,50-69,female,420.2595685670632
High-middle SDI,2006,50-69,female,384.9315639770663
High-middle SDI,2007,50-69,female,358.91354812648075
High-middle SDI,2008,50-69,female,339.44393483596235
High-middle SDI,2009,50-69,female,316.4065273155492
High-middle SDI,2010,50-69,female,301.1628612686109
High-middle SDI,2011,50-69,female,283.42210977833633
High-middle SDI,2012,50-69,female,270.88686017369184
High-middle SDI,2013,50-69,female,261.0868885934354
High-middle SDI,2014,50-69,female,255.438883564032
High-middle SDI,2015,50-69,female,251.23491420659815
High-middle SDI,2016,50-69,female,247.05190823357145
High-middle SDI,2017,50-69,female,239.50552549292576
High-middle SDI,2018,50-69,female,238.21473926069336
High-middle SDI,2019,50-69,female,233.59456604294505
High-middle SDI,2020,50-69,female,228.43686700561892
High-middle SDI,2021,50-69,female,229.40347413717652
High SDI,1990,50-69,female,260.03759058738524
High SDI,1991,50-69,female,251.82119481401185
High SDI,1992,50-69,female,241.86547395513549
High SDI,1993,50-69,female,234.97802926063133
High SDI,1994,50-69,female,226.77052144488536
High SDI,1995,50-69,female,220.08351674663888
High SDI,1996,50-69,female,210.69292850848456
High SDI,1997,50-69,female,200.19853601102548
High SDI,1998,50-69,female,190.480638002
High SDI,1999,50-69,female,182.6066314701705
High SDI,2000,50-69,female,172.02499744541143
High SDI,2001,50-69,female,163.94037703414574
High SDI,2002,50-69,female,156.82299024257418
High SDI,2003,50-69,female,150.42867757731102
High SDI,2004,50-69,female,142.60014652146842
High SDI,2005,50-69,female,137.109545416003
High SDI,2006,50-69,female,130.52075929702562
High SDI,2007,50-69,female,124.82509332655437
High SDI,2008,50-69,female,120.02506154414613
High SDI,2009,50-69,female,115.73982839416108
High SDI,2010,50-69,female,111.87897744366984
High SDI,2011,50-69,female,109.65404106612174
High SDI,2012,50-69,female,107.78827790649972
High SDI,2013,50-69,female,106.3423745021322
High SDI,2014,50-69,female,105.17375144602096
High SDI,2015,50-69,female,105.296839263011
High SDI,2016,50-69,female,106.07795440837626
High SDI,2017,50-69,female,105.16103364035408
High SDI,2018,50-69,female,104.23248457813588
High SDI,2019,50-69,female,102.70188706370452
High SDI,2020,50-69,female,100.04210521391656
High SDI,2021,50-69,female,100.34801872163575
Low SDI,1990,70+,female,3078.5224369387597
Low SDI,1991,70+,female,3068.8298772902344
Low SDI,1992,70+,female,3075.1269475551817
Low SDI,1993,70+,female,3074.2995956354957
Low SDI,1994,70+,female,3118.324437212432
Low SDI,1995,70+,female,3146.202643036936
Low SDI,1996,70+,female,3097.065828902734
Low SDI,1997,70+,female,3057.751121375482
Low SDI,1998,70+,female,3026.720493642427
Low SDI,1999,70+,female,2991.7947126019544
Low SDI,2000,70+,female,2981.1426206832075
Low SDI,2001,70+,female,2969.302207353008
Low SDI,2002,70+,female,3004.015981986712
Low SDI,2003,70+,female,2976.244792851255
Low SDI,2004,70+,female,2909.573703712658
Low SDI,2005,70+,female,2855.8064118882457
Low SDI,2006,70+,female,2857.266203406092
Low SDI,2007,70+,female,2836.511623367379
Low SDI,2008,70+,female,2839.885817371077
Low SDI,2009,70+,female,2827.8489149592824
Low SDI,2010,70+,female,2802.898015006856
Low SDI,2011,70+,female,2836.811409811372
Low SDI,2012,70+,female,2927.302709432708
Low SDI,2013,70+,female,3015.994704766158
Low SDI,2014,70+,female,3028.357381817334
Low SDI,2015,70+,female,2970.817150021423
Low SDI,2016,70+,female,2930.222763583616
Low SDI,2017,70+,female,2879.607442740212
Low SDI,2018,70+,female,2840.395052458889
Low SDI,2019,70+,female,2802.7517559236303
Low SDI,2020,70+,female,2758.5302371613893
Low SDI,2021,70+,female,2698.734403201338
Low-middle SDI,1990,70+,female,3076.7050901842777
Low-middle SDI,1991,70+,female,3032.185416090411
Low-middle SDI,1992,70+,female,3059.3358831735445
Low-middle SDI,1993,70+,female,3040.7877828975834
Low-middle SDI,1994,70+,female,3040.120016588143
Low-middle SDI,1995,70+,female,3096.3195007282675
Low-middle SDI,1996,70+,female,3067.333581012492
Low-middle SDI,1997,70+,female,3015.043984515291
Low-middle SDI,1998,70+,female,3015.5519292998206
Low-middle SDI,1999,70+,female,2957.5892557803068
Low-middle SDI,2000,70+,female,2875.407861921544
Low-middle SDI,2001,70+,female,2851.4567395471367
Low-middle SDI,2002,70+,female,2872.007151074772
Low-middle SDI,2003,70+,female,2881.753800680998
Low-middle SDI,2004,70+,female,2836.931676867956
Low-middle SDI,2005,70+,female,2814.1640716739903
Low-middle SDI,2006,70+,female,2837.1550825554696
Low-middle SDI,2007,70+,female,2856.4704975750174
Low-middle SDI,2008,70+,female,2852.970054112365
Low-middle SDI,2009,70+,female,2802.417057940587
Low-middle SDI,2010,70+,female,2770.8379288895258
Low-middle SDI,2011,70+,female,2752.02967914012
Low-middle SDI,2012,70+,female,2760.242259723409
Low-middle SDI,2013,70+,female,2804.8619817834065
Low-middle SDI,2014,70+,female,2851.371641381057
Low-middle SDI,2015,70+,female,2803.115025231967
Low-middle SDI,2016,70+,female,2788.143367857889
Low-middle SDI,2017,70+,female,2783.789826130899
Low-middle SDI,2018,70+,female,2779.041914138565
Low-middle SDI,2019,70+,female,2760.948877212621
Low-middle SDI,2020,70+,female,2721.896367828706
Low-middle SDI,2021,70+,female,2662.436422061801
Middle SDI,1990,70+,female,3362.1342082576907
Middle SDI,1991,70+,female,3330.0919662475776
Middle SDI,1992,70+,female,3335.32987157558
Middle SDI,1993,70+,female,3306.551624478562
Middle SDI,1994,70+,female,3285.004580426868
Middle SDI,1995,70+,female,3264.229081527296
Middle SDI,1996,70+,female,3217.5617895462715
Middle SDI,1997,70+,female,3133.1884806306284
Middle SDI,1998,70+,female,3089.689821081082
Middle SDI,1999,70+,female,3062.8884116304653
Middle SDI,2000,70+,female,3049.174179047078
Middle SDI,2001,70+,female,3054.456828623341
Middle SDI,2002,70+,female,3057.394818157777
Middle SDI,2003,70+,female,3061.0862254301387
Middle SDI,2004,70+,female,3061.126254579219
Middle SDI,2005,70+,female,3011.778013457389
Middle SDI,2006,70+,female,2880.433472560707
Middle SDI,2007,70+,female,2833.5873152562176
Middle SDI,2008,70+,female,2866.479133452908
Middle SDI,2009,70+,female,2885.6644050813184
Middle SDI,2010,70+,female,2892.0582051838064
Middle SDI,2011,70+,female,2879.422951292939
Middle SDI,2012,70+,female,2817.1428426262587
Middle SDI,2013,70+,female,2805.637061343293
Middle SDI,2014,70+,female,2781.1344952009777
Middle SDI,2015,70+,female,2738.9146419138515
Middle SDI,2016,70+,female,2725.9193507712303
Middle SDI,2017,70+,female,2688.537336932121
Middle SDI,2018,70+,female,2655.430770325514
Middle SDI,2019,70+,female,2615.343566686769
Middle SDI,2020,70+,female,2584.548508987739
Middle SDI,2021,70+,female,2543.313068928771
High-middle SDI,1990,70+,female,4476.425879119907
High-middle SDI,1991,70+,female,4453.433208478531
High-middle SDI,1992,70+,female,4464.12850849439
High-middle SDI,1993,70+,female,4625.716875671994
High-middle SDI,1994,70+,female,4653.619384955214
High-middle SDI,1995,70+,female,4543.718980359921
High-middle SDI,1996,70+,female,4401.140958240108
High-middle SDI,1997,70+,female,4289.423528203269
High-middle SDI,1998,70+,female,4207.956560429723
High-middle SDI,1999,70+,female,4243.965027236055
High-middle SDI,2000,70+,female,4215.294804306612
High-middle SDI,2001,70+,female,4174.451169089178
High-middle SDI,2002,70+,female,4187.688811185215
High-middle SDI,2003,70+,female,4207.114167690051
High-middle SDI,2004,70+,female,4105.140208945128
High-middle SDI,2005,70+,female,4095.726927084535
High-middle SDI,2006,70+,female,3902.206075670691
High-middle SDI,2007,70+,female,3809.893551136436
High-middle SDI,2008,70+,female,3784.216380585252
High-middle SDI,2009,70+,female,3720.869116452016
High-middle SDI,2010,70+,female,3709.056691648412
High-middle SDI,2011,70+,female,3617.0794363753857
High-middle SDI,2012,70+,female,3538.325352773734
High-middle SDI,2013,70+,female,3497.288458538583
High-middle SDI,2014,70+,female,3485.858388769059
High-middle SDI,2015,70+,female,3455.359732507516
High-middle SDI,2016,70+,female,3407.4282753990306
High-middle SDI,2017,70+,female,3335.3690689849177
High-middle SDI,2018,70+,female,3282.78774293015
High-middle SDI,2019,70+,female,3202.362740751647
High-middle SDI,2020,70+,female,3142.242754904654
High-middle SDI,2021,70+,female,3087.825988532653
High SDI,1990,70+,female,3106.120648451952
High SDI,1991,70+,female,3039.047547990139
High SDI,1992,70+,female,2965.161683927422
High SDI,1993,70+,female,2935.565728797701
High SDI,1994,70+,female,2869.0599080775773
High SDI,1995,70+,female,2822.7043096555976
High SDI,1996,70+,female,2757.211179298984
High SDI,1997,70+,female,2690.655278226057
High SDI,1998,70+,female,2644.045694094527
High SDI,1999,70+,female,2616.241613597247
High SDI,2000,70+,female,2537.478043592944
High SDI,2001,70+,female,2485.7553409995226
High SDI,2002,70+,female,2444.309181062886
High SDI,2003,70+,female,2388.359470126733
High SDI,2004,70+,female,2287.3942476776583
High SDI,2005,70+,female,2221.948916601428
High SDI,2006,70+,female,2148.3446349158926
High SDI,2007,70+,female,2094.3834895534183
High SDI,2008,70+,female,2053.703032539704
High SDI,2009,70+,female,2000.407084523844
High SDI,2010,70+,female,1948.023033323364
High SDI,2011,70+,female,1913.7836792281732
High SDI,2012,70+,female,1885.3067461059584
High SDI,2013,70+,female,1857.0892194347643
High SDI,2014,70+,female,1821.770133735544
High SDI,2015,70+,female,1809.2264632426172
High SDI,2016,70+,female,1794.2397773214852
High SDI,2017,70+,female,1750.7319211462143
High SDI,2018,70+,female,1706.0186309021233
High SDI,2019,70+,female,1650.4019129264968
High SDI,2020,70+,female,1611.4023008854178
High SDI,2021,70+,female,1593.5221838323466
Low SDI,1990,15-49,male,42.74342230817624
Low SDI,1991,15-49,male,42.65030626846169
Low SDI,1992,15-49,male,42.50379694304257
Low SDI,1993,15-49,male,42.625983916392194
Low SDI,1994,15-49,male,42.55976834610218
Low SDI,1995,15-49,male,42.59602179143229
Low SDI,1996,15-49,male,42.78748905035917
Low SDI,1997,15-49,male,42.53107302800924
Low SDI,1998,15-49,male,42.112919546833645
Low SDI,1999,15-49,male,42.1905569340765
Low SDI,2000,15-49,male,41.78216675685542
Low SDI,2001,15-49,male,40.19568206222085
Low SDI,2002,15-49,male,39.04844711531464
Low SDI,2003,15-49,male,38.59383218640281
Low SDI,2004,15-49,male,38.55467018186432
Low SDI,2005,15-49,male,38.03723930914784
Low SDI,2006,15-49,male,37.89033747525946
Low SDI,2007,15-49,male,38.30077728404797
Low SDI,2008,15-49,male,37.77259307711981
Low SDI,2009,15-49,male,37.27192116883659
Low SDI,2010,15-49,male,36.970209045745925
Low SDI,2011,15-49,male,36.94219472799672
Low SDI,2012,15-49,male,37.12379610328856
Low SDI,2013,15-49,male,36.95881678128895
Low SDI,2014,15-49,male,36.20612896043727
Low SDI,2015,15-49,male,35.87092435339801
Low SDI,2016,15-49,male,35.842613091243024
Low SDI,2017,15-49,male,35.63522390171434
Low SDI,2018,15-49,male,35.14790048270161
Low SDI,2019,15-49,male,34.937124811921336
Low SDI,2020,15-49,male,34.78862615243465
Low SDI,2021,15-49,male,34.75623221105633
Low-middle SDI,1990,15-49,male,53.573049420686615
Low-middle SDI,1991,15-49,male,53.24273921065704
Low-middle SDI,1992,15-49,male,52.8220201268784
Low-middle SDI,1993,15-49,male,52.927916259936175
Low-middle SDI,1994,15-49,male,53.05834375227934
Low-middle SDI,1995,15-49,male,53.01309427817796
Low-middle SDI,1996,15-49,male,53.13951355859737
Low-middle SDI,1997,15-49,male,53.684218176726674
Low-middle SDI,1998,15-49,male,54.04816554213855
Low-middle SDI,1999,15-49,male,54.72403565299222
Low-middle SDI,2000,15-49,male,54.64932478022115
Low-middle SDI,2001,15-49,male,54.28345049832228
Low-middle SDI,2002,15-49,male,53.81303795681549
Low-middle SDI,2003,15-49,male,53.164901708898725
Low-middle SDI,2004,15-49,male,53.08416025501485
Low-middle SDI,2005,15-49,male,53.108792656949696
Low-middle SDI,2006,15-49,male,53.86483094794718
Low-middle SDI,2007,15-49,male,54.2106838299159
Low-middle SDI,2008,15-49,male,54.34313227711363
Low-middle SDI,2009,15-49,male,54.151872300945726
Low-middle SDI,2010,15-49,male,54.07852471486785
Low-middle SDI,2011,15-49,male,54.134122752761975
Low-middle SDI,2012,15-49,male,54.11514919079011
Low-middle SDI,2013,15-49,male,53.31288442886702
Low-middle SDI,2014,15-49,male,51.79747949719618
Low-middle SDI,2015,15-49,male,50.65432110123176
Low-middle SDI,2016,15-49,male,50.735551907202776
Low-middle SDI,2017,15-49,male,50.60377607473991
Low-middle SDI,2018,15-49,male,50.05662317491898
Low-middle SDI,2019,15-49,male,49.47441955886049
Low-middle SDI,2020,15-49,male,49.20299556134374
Low-middle SDI,2021,15-49,male,49.141239743718245
Middle SDI,1990,15-49,male,43.36517677828216
Middle SDI,1991,15-49,male,43.38674122016619
Middle SDI,1992,15-49,male,43.67528140075048
Middle SDI,1993,15-49,male,43.812760619333176
Middle SDI,1994,15-49,male,44.02596597904449
Middle SDI,1995,15-49,male,44.42448143249772
Middle SDI,1996,15-49,male,44.75531290951037
Middle SDI,1997,15-49,male,44.5472027561587
Middle SDI,1998,15-49,male,44.82915968890721
Middle SDI,1999,15-49,male,45.10964288148577
Middle SDI,2000,15-49,male,45.4434773399808
Middle SDI,2001,15-49,male,45.19800229535888
Middle SDI,2002,15-49,male,45.50535553109759
Middle SDI,2003,15-49,male,45.88440253649739
Middle SDI,2004,15-49,male,46.175427549493904
Middle SDI,2005,15-49,male,45.85810834555708
Middle SDI,2006,15-49,male,45.49767311640337
Middle SDI,2007,15-49,male,45.82333963917132
Middle SDI,2008,15-49,male,46.3782030497102
Middle SDI,2009,15-49,male,46.71910323373821
Middle SDI,2010,15-49,male,47.22105445256512
Middle SDI,2011,15-49,male,47.48755702433393
Middle SDI,2012,15-49,male,47.78009322592457
Middle SDI,2013,15-49,male,47.81799218202632
Middle SDI,2014,15-49,male,47.12105554321455
Middle SDI,2015,15-49,male,46.47827672577225
Middle SDI,2016,15-49,male,46.42951627301949
Middle SDI,2017,15-49,male,45.79314258115463
Middle SDI,2018,15-49,male,45.10985310319062
Middle SDI,2019,15-49,male,44.75932505303537
Middle SDI,2020,15-49,male,44.14227148830109
Middle SDI,2021,15-49,male,44.27777013238845
High-middle SDI,1990,15-49,male,50.80679683776803
High-middle SDI,1991,15-49,male,51.83548217666389
High-middle SDI,1992,15-49,male,55.07594315963878
High-middle SDI,1993,15-49,male,61.1692273440808
High-middle SDI,1994,15-49,male,66.37753569343717
High-middle SDI,1995,15-49,male,66.94036804393306
High-middle SDI,1996,15-49,male,64.614336342411
High-middle SDI,1997,15-49,male,61.43152728704007
High-middle SDI,1998,15-49,male,60.57831621217424
High-middle SDI,1999,15-49,male,62.8387491579554
High-middle SDI,2000,15-49,male,65.37752946750635
High-middle SDI,2001,15-49,male,65.34906739242038
High-middle SDI,2002,15-49,male,66.59397940856074
High-middle SDI,2003,15-49,male,68.1127046349657
High-middle SDI,2004,15-49,male,68.81175801825357
High-middle SDI,2005,15-49,male,71.689295201273
High-middle SDI,2006,15-49,male,67.21567345753644
High-middle SDI,2007,15-49,male,64.31834225339783
High-middle SDI,2008,15-49,male,63.49908638266053
High-middle SDI,2009,15-49,male,60.14777562853595
High-middle SDI,2010,15-49,male,58.95581603529833
High-middle SDI,2011,15-49,male,54.51480065173342
High-middle SDI,2012,15-49,male,52.10606467530658
High-middle SDI,2013,15-49,male,50.99429210623824
High-middle SDI,2014,15-49,male,50.71080978615442
High-middle SDI,2015,15-49,male,49.07700951229593
High-middle SDI,2016,15-49,male,48.21026580652867
High-middle SDI,2017,15-49,male,47.10710548138062
High-middle SDI,2018,15-49,male,46.92681956084061
High-middle SDI,2019,15-49,male,46.4829846188162
High-middle SDI,2020,15-49,male,45.26926247184748
High-middle SDI,2021,15-49,male,45.19123474728198
High SDI,1990,15-49,male,35.69348219656618
High SDI,1991,15-49,male,35.77759768442773
High SDI,1992,15-49,male,35.38310753919725
High SDI,1993,15-49,male,35.15219515570265
High SDI,1994,15-49,male,34.86321723387427
High SDI,1995,15-49,male,35.06080438361039
High SDI,1996,15-49,male,34.46381455650449
High SDI,1997,15-49,male,33.69819562175751
High SDI,1998,15-49,male,33.075463984090014
High SDI,1999,15-49,male,32.66864818902162
High SDI,2000,15-49,male,31.97376617807033
High SDI,2001,15-49,male,31.685505582215093
High SDI,2002,15-49,male,31.46340098077276
High SDI,2003,15-49,male,31.231209764703056
High SDI,2004,15-49,male,30.734004086465674
High SDI,2005,15-49,male,30.520630737437088
High SDI,2006,15-49,male,30.027862065019157
High SDI,2007,15-49,male,29.33871011286681
High SDI,2008,15-49,male,28.58424985783792
High SDI,2009,15-49,male,27.805999887232133
High SDI,2010,15-49,male,27.014228004641208
High SDI,2011,15-49,male,26.29749854376396
High SDI,2012,15-49,male,25.774289429184044
High SDI,2013,15-49,male,25.31225891993647
High SDI,2014,15-49,male,24.79432136487261
High SDI,2015,15-49,male,24.70690129275462
High SDI,2016,15-49,male,24.704329055911032
High SDI,2017,15-49,male,24.485697726471063
High SDI,2018,15-49,male,24.272403419853948
High SDI,2019,15-49,male,24.025160507809183
High SDI,2020,15-49,male,23.472355215868973
High SDI,2021,15-49,male,23.17707422063364
Low SDI,1990,5-14,male,3.436812442948523
Low SDI,1991,5-14,male,3.4376620881699878
Low SDI,1992,5-14,male,3.4417678757336745
Low SDI,1993,5-14,male,3.4200466396728326
Low SDI,1994,5-14,male,3.4305341100402864
Low SDI,1995,5-14,male,3.3792734836277525
Low SDI,1996,5-14,male,3.273295934930667
Low SDI,1997,5-14,male,3.182871110035635
Low SDI,1998,5-14,male,3.1582163413087425
Low SDI,1999,5-14,male,3.03972755730502
Low SDI,2000,5-14,male,3.100868821995684
Low SDI,2001,5-14,male,3.137183960896533
Low SDI,2002,5-14,male,2.930763357432699
Low SDI,2003,5-14,male,2.832033913352743
Low SDI,2004,5-14,male,2.854186371471915
Low SDI,2005,5-14,male,2.8404362798504645
Low SDI,2006,5-14,male,2.75868405904131
Low SDI,2007,5-14,male,2.670236893880195
Low SDI,2008,5-14,male,2.593956720987612
Low SDI,2009,5-14,male,2.5111422998366075
Low SDI,2010,5-14,male,2.4707747047013906
Low SDI,2011,5-14,male,2.4487998510268114
Low SDI,2012,5-14,male,2.436402198353458
Low SDI,2013,5-14,male,2.420726007444607
Low SDI,2014,5-14,male,2.4080456732845525
Low SDI,2015,5-14,male,2.374024648149451
Low SDI,2016,5-14,male,2.336008766217756
Low SDI,2017,5-14,male,2.279800989462373
Low SDI,2018,5-14,male,2.165246155279305
Low SDI,2019,5-14,male,2.1012266931336168
Low SDI,2020,5-14,male,2.033687205644716
Low SDI,2021,5-14,male,1.958522950126998
Low-middle SDI,1990,5-14,male,4.2357020388869735
Low-middle SDI,1991,5-14,male,4.021141041120395
Low-middle SDI,1992,5-14,male,3.9499236619200206
Low-middle SDI,1993,5-14,male,3.964215390391123
Low-middle SDI,1994,5-14,male,3.917994011822328
Low-middle SDI,1995,5-14,male,3.896961097391943
Low-middle SDI,1996,5-14,male,3.797348154782598
Low-middle SDI,1997,5-14,male,3.6756736119589606
Low-middle SDI,1998,5-14,male,3.601155649166966
Low-middle SDI,1999,5-14,male,3.50934143157576
