location,year,age,gender,value
Low-middle SDI,2000,5-14,male,3.51898769912622
Low-middle SDI,2001,5-14,male,3.5312419632991965
Low-middle SDI,2002,5-14,male,3.2354309169463376
Low-middle SDI,2003,5-14,male,3.0473441376830923
Low-middle SDI,2004,5-14,male,3.080695330407705
Low-middle SDI,2005,5-14,male,3.151477012432134
Low-middle SDI,2006,5-14,male,3.0558395281256345
Low-middle SDI,2007,5-14,male,2.984607858404217
Low-middle SDI,2008,5-14,male,2.916645126109422
Low-middle SDI,2009,5-14,male,2.871508588809602
Low-middle SDI,2010,5-14,male,2.857171314179336
Low-middle SDI,2011,5-14,male,2.8063167792920938
Low-middle SDI,2012,5-14,male,2.733050161597408
Low-middle SDI,2013,5-14,male,2.597713386110008
Low-middle SDI,2014,5-14,male,2.5357673930658806
Low-middle SDI,2015,5-14,male,2.5402795681622363
Low-middle SDI,2016,5-14,male,2.4118000760525864
Low-middle SDI,2017,5-14,male,2.3097281419679896
Low-middle SDI,2018,5-14,male,2.224939500078317
Low-middle SDI,2019,5-14,male,2.1532623952118386
Low-middle SDI,2020,5-14,male,2.0166637760606454
Low-middle SDI,2021,5-14,male,1.9457244088773864
Middle SDI,1990,5-14,male,2.865275178968403
Middle SDI,1991,5-14,male,2.8397388482272854
Middle SDI,1992,5-14,male,2.8143757691821767
Middle SDI,1993,5-14,male,2.736941446038349
Middle SDI,1994,5-14,male,2.672878694870687
Middle SDI,1995,5-14,male,2.6218523198306096
Middle SDI,1996,5-14,male,2.5595341326007097
Middle SDI,1997,5-14,male,2.4847070780134355
Middle SDI,1998,5-14,male,2.410285623921569
Middle SDI,1999,5-14,male,2.317884653263297
Middle SDI,2000,5-14,male,2.2476790979618526
Middle SDI,2001,5-14,male,2.209770634453614
Middle SDI,2002,5-14,male,2.130786929048827
Middle SDI,2003,5-14,male,2.049051624093422
Middle SDI,2004,5-14,male,2.0063527886010744
Middle SDI,2005,5-14,male,1.9954125429342056
Middle SDI,2006,5-14,male,1.9278308125905
Middle SDI,2007,5-14,male,1.888821869443533
Middle SDI,2008,5-14,male,1.9055379577352816
Middle SDI,2009,5-14,male,1.926639657927895
Middle SDI,2010,5-14,male,1.9043938392640665
Middle SDI,2011,5-14,male,1.8818450011832684
Middle SDI,2012,5-14,male,1.88468008357244
Middle SDI,2013,5-14,male,1.854447269886774
Middle SDI,2014,5-14,male,1.8051067586814944
Middle SDI,2015,5-14,male,1.724985959776463
Middle SDI,2016,5-14,male,1.5930552128657989
Middle SDI,2017,5-14,male,1.5117232078713778
Middle SDI,2018,5-14,male,1.4295166709353884
Middle SDI,2019,5-14,male,1.3761744890050964
Middle SDI,2020,5-14,male,1.265831661160988
Middle SDI,2021,5-14,male,1.2064731380227276
High-middle SDI,1990,5-14,male,1.957625428513264
High-middle SDI,1991,5-14,male,1.956847299738055
High-middle SDI,1992,5-14,male,1.940929958024824
High-middle SDI,1993,5-14,male,1.91275695866783
High-middle SDI,1994,5-14,male,1.8587588570207183
High-middle SDI,1995,5-14,male,1.822102741075963
High-middle SDI,1996,5-14,male,1.7706727167180818
High-middle SDI,1997,5-14,male,1.745605322818091
High-middle SDI,1998,5-14,male,1.6894576061338789
High-middle SDI,1999,5-14,male,1.665890030638947
High-middle SDI,2000,5-14,male,1.6156840786589317
High-middle SDI,2001,5-14,male,1.5485120379774382
High-middle SDI,2002,5-14,male,1.4548303828732996
High-middle SDI,2003,5-14,male,1.4075355981201996
High-middle SDI,2004,5-14,male,1.3670344276145177
High-middle SDI,2005,5-14,male,1.3244989153208306
High-middle SDI,2006,5-14,male,1.240304129391926
High-middle SDI,2007,5-14,male,1.1779218551437092
High-middle SDI,2008,5-14,male,1.214437968588076
High-middle SDI,2009,5-14,male,1.3136311212891638
High-middle SDI,2010,5-14,male,1.252109645032237
High-middle SDI,2011,5-14,male,1.14382588065139
High-middle SDI,2012,5-14,male,1.0982980666171491
High-middle SDI,2013,5-14,male,1.0559437927073676
High-middle SDI,2014,5-14,male,1.0246275863902914
High-middle SDI,2015,5-14,male,0.9581594182064171
High-middle SDI,2016,5-14,male,0.910402629998678
High-middle SDI,2017,5-14,male,0.8637853707465496
High-middle SDI,2018,5-14,male,0.7951159556013444
High-middle SDI,2019,5-14,male,0.7638586320899052
High-middle SDI,2020,5-14,male,0.6945589272141968
High-middle SDI,2021,5-14,male,0.6696986823449965
High SDI,1990,5-14,male,1.0530500087794534
High SDI,1991,5-14,male,1.0309597171626883
High SDI,1992,5-14,male,1.0086047899486754
High SDI,1993,5-14,male,1.0112893334869657
High SDI,1994,5-14,male,1.000153862632488
High SDI,1995,5-14,male,0.9736423871937038
High SDI,1996,5-14,male,0.928098374334316
High SDI,1997,5-14,male,0.8967149494189641
High SDI,1998,5-14,male,0.868027066054476
High SDI,1999,5-14,male,0.8179280048670603
High SDI,2000,5-14,male,0.7918786433848971
High SDI,2001,5-14,male,0.7572842594357901
High SDI,2002,5-14,male,0.7422777868595198
High SDI,2003,5-14,male,0.7524634077557222
High SDI,2004,5-14,male,0.7034615873269018
High SDI,2005,5-14,male,0.6975907515438675
High SDI,2006,5-14,male,0.6787588975105769
High SDI,2007,5-14,male,0.6489794476336507
High SDI,2008,5-14,male,0.631241254127779
High SDI,2009,5-14,male,0.5928023325605799
High SDI,2010,5-14,male,0.558280574157979
High SDI,2011,5-14,male,0.5431112230131367
High SDI,2012,5-14,male,0.5262721950825684
High SDI,2013,5-14,male,0.5178098785067609
High SDI,2014,5-14,male,0.503008472043002
High SDI,2015,5-14,male,0.4866678988055305
High SDI,2016,5-14,male,0.4709174003840902
High SDI,2017,5-14,male,0.4585450582920602
High SDI,2018,5-14,male,0.4385412524026143
High SDI,2019,5-14,male,0.423093454270554
High SDI,2020,5-14,male,0.3970918832689125
High SDI,2021,5-14,male,0.3906517502652587
Low SDI,1990,50-69,male,773.4889578028517
Low SDI,1991,50-69,male,772.72616252558
Low SDI,1992,50-69,male,769.0687154804328
Low SDI,1993,50-69,male,774.1113925587969
Low SDI,1994,50-69,male,782.9282391759108
Low SDI,1995,50-69,male,780.6634403768354
Low SDI,1996,50-69,male,777.0835317833732
Low SDI,1997,50-69,male,790.2610875985932
Low SDI,1998,50-69,male,792.9401562453015
Low SDI,1999,50-69,male,764.4050299456726
Low SDI,2000,50-69,male,748.4369454992441
Low SDI,2001,50-69,male,736.2505869537459
Low SDI,2002,50-69,male,716.4725327042522
Low SDI,2003,50-69,male,701.4998732010339
Low SDI,2004,50-69,male,682.22784311924
Low SDI,2005,50-69,male,662.5024030810359
Low SDI,2006,50-69,male,650.8895827676083
Low SDI,2007,50-69,male,644.9439497051549
Low SDI,2008,50-69,male,637.7719577705838
Low SDI,2009,50-69,male,638.5038063844767
Low SDI,2010,50-69,male,639.1820096761559
Low SDI,2011,50-69,male,633.2638849923377
Low SDI,2012,50-69,male,625.0545658958533
Low SDI,2013,50-69,male,615.2479801787138
Low SDI,2014,50-69,male,612.3945169242128
Low SDI,2015,50-69,male,616.1455666683381
Low SDI,2016,50-69,male,602.1429733133687
Low SDI,2017,50-69,male,591.2283108991195
Low SDI,2018,50-69,male,593.0809349014335
Low SDI,2019,50-69,male,592.7442471033645
Low SDI,2020,50-69,male,587.8286204908322
Low SDI,2021,50-69,male,578.1114049531137
Low-middle SDI,1990,50-69,male,754.5280264231994
Low-middle SDI,1991,50-69,male,749.9638567829946
Low-middle SDI,1992,50-69,male,751.0781998901512
Low-middle SDI,1993,50-69,male,753.5435389007073
Low-middle SDI,1994,50-69,male,757.3675699851805
Low-middle SDI,1995,50-69,male,758.698517424592
Low-middle SDI,1996,50-69,male,761.4766904513266
Low-middle SDI,1997,50-69,male,767.7276584257298
Low-middle SDI,1998,50-69,male,762.517758436648
Low-middle SDI,1999,50-69,male,741.7195755191474
Low-middle SDI,2000,50-69,male,738.529192618546
Low-middle SDI,2001,50-69,male,736.2333604550688
Low-middle SDI,2002,50-69,male,730.9068418926864
Low-middle SDI,2003,50-69,male,727.301098821759
Low-middle SDI,2004,50-69,male,710.1253497996552
Low-middle SDI,2005,50-69,male,702.8512180879435
Low-middle SDI,2006,50-69,male,707.3126481953932
Low-middle SDI,2007,50-69,male,707.2839310597235
Low-middle SDI,2008,50-69,male,709.5803659131698
Low-middle SDI,2009,50-69,male,707.8747187343519
Low-middle SDI,2010,50-69,male,711.6931078608312
Low-middle SDI,2011,50-69,male,715.107244947164
Low-middle SDI,2012,50-69,male,708.2956847805193
Low-middle SDI,2013,50-69,male,687.8180765268143
Low-middle SDI,2014,50-69,male,682.3841884187641
Low-middle SDI,2015,50-69,male,689.4542134631045
Low-middle SDI,2016,50-69,male,689.0452593438769
Low-middle SDI,2017,50-69,male,682.9216766895145
Low-middle SDI,2018,50-69,male,689.3662958298502
Low-middle SDI,2019,50-69,male,688.10902399266
Low-middle SDI,2020,50-69,male,679.1752646673613
Low-middle SDI,2021,50-69,male,668.1661863607233
Middle SDI,1990,50-69,male,670.7162769838419
Middle SDI,1991,50-69,male,668.8027554912807
Middle SDI,1992,50-69,male,668.9982477644178
Middle SDI,1993,50-69,male,668.7435484447882
Middle SDI,1994,50-69,male,664.8078789793982
Middle SDI,1995,50-69,male,663.2163099799242
Middle SDI,1996,50-69,male,659.7784153058292
Middle SDI,1997,50-69,male,651.1946287227547
Middle SDI,1998,50-69,male,644.4355939641613
Middle SDI,1999,50-69,male,629.2909887043875
Middle SDI,2000,50-69,male,626.7141581948093
Middle SDI,2001,50-69,male,618.1602009845765
Middle SDI,2002,50-69,male,613.0401284274343
Middle SDI,2003,50-69,male,607.224737802408
Middle SDI,2004,50-69,male,596.6353930566964
Middle SDI,2005,50-69,male,581.9131167231321
Middle SDI,2006,50-69,male,562.7378961821693
Middle SDI,2007,50-69,male,551.3551823466142
Middle SDI,2008,50-69,male,551.7705499718223
Middle SDI,2009,50-69,male,547.791326122145
Middle SDI,2010,50-69,male,544.5690765994678
Middle SDI,2011,50-69,male,541.4732979219385
Middle SDI,2012,50-69,male,537.1296772132522
Middle SDI,2013,50-69,male,527.9145110128112
Middle SDI,2014,50-69,male,519.7567317497821
Middle SDI,2015,50-69,male,516.8850883545806
Middle SDI,2016,50-69,male,513.2067174250199
Middle SDI,2017,50-69,male,505.3442156283404
Middle SDI,2018,50-69,male,503.9024168711733
Middle SDI,2019,50-69,male,500.6048533830065
Middle SDI,2020,50-69,male,498.44283869401823
Middle SDI,2021,50-69,male,494.2373184906757
High-middle SDI,1990,50-69,male,774.117077760344
High-middle SDI,1991,50-69,male,785.3813935775703
High-middle SDI,1992,50-69,male,822.8532387435903
High-middle SDI,1993,50-69,male,896.9440372423911
High-middle SDI,1994,50-69,male,942.9669843234316
High-middle SDI,1995,50-69,male,932.4324677771634
High-middle SDI,1996,50-69,male,893.83407539588
High-middle SDI,1997,50-69,male,849.5583324684629
High-middle SDI,1998,50-69,male,818.1642508313863
High-middle SDI,1999,50-69,male,823.7782622867024
High-middle SDI,2000,50-69,male,830.855670092142
High-middle SDI,2001,50-69,male,816.5552622975305
High-middle SDI,2002,50-69,male,815.5780673463564
High-middle SDI,2003,50-69,male,807.7512038027476
High-middle SDI,2004,50-69,male,789.5350300352095
High-middle SDI,2005,50-69,male,787.7852580202642
High-middle SDI,2006,50-69,male,724.4167917004428
High-middle SDI,2007,50-69,male,687.0678015966512
High-middle SDI,2008,50-69,male,668.7475743491046
High-middle SDI,2009,50-69,male,629.8986084960412
High-middle SDI,2010,50-69,male,615.6410996068229
High-middle SDI,2011,50-69,male,587.279264305513
High-middle SDI,2012,50-69,male,574.137116832674
High-middle SDI,2013,50-69,male,556.0784542287989
High-middle SDI,2014,50-69,male,544.0751155048467
High-middle SDI,2015,50-69,male,533.8461811008548
High-middle SDI,2016,50-69,male,527.6041127471304
High-middle SDI,2017,50-69,male,507.3011250207066
High-middle SDI,2018,50-69,male,500.86739826103474
High-middle SDI,2019,50-69,male,490.1822551675896
High-middle SDI,2020,50-69,male,477.08638727509896
High-middle SDI,2021,50-69,male,464.6080847967671
High SDI,1990,50-69,male,567.6257397485468
High SDI,1991,50-69,male,552.4310725831084
High SDI,1992,50-69,male,533.248328771544
High SDI,1993,50-69,male,520.7784227725091
High SDI,1994,50-69,male,503.9144529626812
High SDI,1995,50-69,male,491.7317110352088
High SDI,1996,50-69,male,470.9579099533108
High SDI,1997,50-69,male,448.13895068513455
High SDI,1998,50-69,male,427.6126950360714
High SDI,1999,50-69,male,410.0447010103175
High SDI,2000,50-69,male,387.4507472041653
High SDI,2001,50-69,male,371.1263281081205
High SDI,2002,50-69,male,358.07755940169955
High SDI,2003,50-69,male,347.1586409983575
High SDI,2004,50-69,male,331.8315304145622
High SDI,2005,50-69,male,322.91894253472486
High SDI,2006,50-69,male,312.5573505985958
High SDI,2007,50-69,male,303.0594903348272
High SDI,2008,50-69,male,294.18724721287793
High SDI,2009,50-69,male,286.0592943523096
High SDI,2010,50-69,male,278.61958866345793
High SDI,2011,50-69,male,273.60759140275826
High SDI,2012,50-69,male,268.9985203616968
High SDI,2013,50-69,male,265.25393553897044
High SDI,2014,50-69,male,259.91425842247673
High SDI,2015,50-69,male,259.7775186478158
High SDI,2016,50-69,male,260.9652226980618
High SDI,2017,50-69,male,258.43017128856854
High SDI,2018,50-69,male,256.5151962874496
High SDI,2019,50-69,male,253.06840017782824
High SDI,2020,50-69,male,246.2452473445271
High SDI,2021,50-69,male,244.81970116538963
Low SDI,1990,70+,male,2907.832417335609
Low SDI,1991,70+,male,2906.4446890250138
Low SDI,1992,70+,male,2915.865772959763
Low SDI,1993,70+,male,2925.1890679548355
Low SDI,1994,70+,male,2968.789436823962
Low SDI,1995,70+,male,2998.8805126667867
Low SDI,1996,70+,male,2979.546358488812
Low SDI,1997,70+,male,2944.45483269371
Low SDI,1998,70+,male,2946.741005220746
Low SDI,1999,70+,male,2901.54090097374
Low SDI,2000,70+,male,2896.918781971124
Low SDI,2001,70+,male,2872.282481428796
Low SDI,2002,70+,male,2854.1282998071665
Low SDI,2003,70+,male,2875.176144611481
Low SDI,2004,70+,male,2852.9859788319545
Low SDI,2005,70+,male,2789.6730485241524
Low SDI,2006,70+,male,2786.798178836937
Low SDI,2007,70+,male,2802.470866512372
Low SDI,2008,70+,male,2808.4791673276336
Low SDI,2009,70+,male,2797.859226960217
Low SDI,2010,70+,male,2816.3957668950966
Low SDI,2011,70+,male,2841.4494307235277
Low SDI,2012,70+,male,2842.9261804098765
Low SDI,2013,70+,male,2955.707096826796
Low SDI,2014,70+,male,2993.750438555737
Low SDI,2015,70+,male,2960.968958218769
Low SDI,2016,70+,male,2955.660906723366
Low SDI,2017,70+,male,2921.579641658011
Low SDI,2018,70+,male,2823.575066582124
Low SDI,2019,70+,male,2817.696960822472
Low SDI,2020,70+,male,2822.454683240107
Low SDI,2021,70+,male,2733.8814530264044
Low-middle SDI,1990,70+,male,2919.8113726634483
Low-middle SDI,1991,70+,male,2914.0327664742977
Low-middle SDI,1992,70+,male,2940.701644737565
Low-middle SDI,1993,70+,male,2959.842976707438
Low-middle SDI,1994,70+,male,2982.648615180252
Low-middle SDI,1995,70+,male,3031.446162909363
Low-middle SDI,1996,70+,male,3024.8509215912404
Low-middle SDI,1997,70+,male,3018.696478305558
Low-middle SDI,1998,70+,male,3026.2739018006832
Low-middle SDI,1999,70+,male,2947.9197445726813
Low-middle SDI,2000,70+,male,2909.834148049391
Low-middle SDI,2001,70+,male,2929.8635638911987
Low-middle SDI,2002,70+,male,2934.949184682866
Low-middle SDI,2003,70+,male,2993.840249279877
Low-middle SDI,2004,70+,male,3015.2643215648363
Low-middle SDI,2005,70+,male,2973.388293316808
Low-middle SDI,2006,70+,male,2968.909214045473
Low-middle SDI,2007,70+,male,3050.177617088153
Low-middle SDI,2008,70+,male,3085.140409144899
Low-middle SDI,2009,70+,male,3046.53045759105
Low-middle SDI,2010,70+,male,3043.5105576877586
Low-middle SDI,2011,70+,male,3025.496986393817
Low-middle SDI,2012,70+,male,2996.071060505844
Low-middle SDI,2013,70+,male,3107.8115921025337
Low-middle SDI,2014,70+,male,3199.315221188997
Low-middle SDI,2015,70+,male,3047.119349351229
Low-middle SDI,2016,70+,male,2986.1946588187234
Low-middle SDI,2017,70+,male,2993.2491233997584
Low-middle SDI,2018,70+,male,3027.1981434865784
Low-middle SDI,2019,70+,male,3029.324235624943
Low-middle SDI,2020,70+,male,3033.418732123453
Low-middle SDI,2021,70+,male,3013.6330800491014
Middle SDI,1990,70+,male,3547.988694097909
Middle SDI,1991,70+,male,3544.826443513774
Middle SDI,1992,70+,male,3554.9973585336866
Middle SDI,1993,70+,male,3557.8801074818693
Middle SDI,1994,70+,male,3541.1520561956754
Middle SDI,1995,70+,male,3545.5414702466173
Middle SDI,1996,70+,male,3527.483529740445
Middle SDI,1997,70+,male,3485.1283779569626
Middle SDI,1998,70+,male,3462.8348817828733
Middle SDI,1999,70+,male,3418.4438357167523
Middle SDI,2000,70+,male,3451.065052507382
Middle SDI,2001,70+,male,3482.5215960013074
Middle SDI,2002,70+,male,3477.03507842717
Middle SDI,2003,70+,male,3548.830728124266
Middle SDI,2004,70+,male,3588.1902595151428
Middle SDI,2005,70+,male,3548.843579659573
Middle SDI,2006,70+,male,3379.4709657024137
Middle SDI,2007,70+,male,3357.5874543796263
Middle SDI,2008,70+,male,3424.2812497716013
Middle SDI,2009,70+,male,3483.258359995448
Middle SDI,2010,70+,male,3531.278896094048
Middle SDI,2011,70+,male,3509.339356808156
Middle SDI,2012,70+,male,3474.6495823490554
Middle SDI,2013,70+,male,3497.779495239984
Middle SDI,2014,70+,male,3489.621774219522
Middle SDI,2015,70+,male,3450.22333379274
Middle SDI,2016,70+,male,3425.8681185024093
Middle SDI,2017,70+,male,3360.4443917582985
Middle SDI,2018,70+,male,3314.7377089091683
Middle SDI,2019,70+,male,3282.1365715754177
Middle SDI,2020,70+,male,3280.349984931687
Middle SDI,2021,70+,male,3255.065970116059
High-middle SDI,1990,70+,male,4666.0646303605445
High-middle SDI,1991,70+,male,4628.407357563542
High-middle SDI,1992,70+,male,4633.759506825021
High-middle SDI,1993,70+,male,4714.644090969341
High-middle SDI,1994,70+,male,4691.839785060646
High-middle SDI,1995,70+,male,4609.019656942822
High-middle SDI,1996,70+,male,4487.430561848745
High-middle SDI,1997,70+,male,4372.705406100355
High-middle SDI,1998,70+,male,4306.204440536561
High-middle SDI,1999,70+,male,4322.938724419048
High-middle SDI,2000,70+,male,4352.281293633792
High-middle SDI,2001,70+,male,4345.91086334417
High-middle SDI,2002,70+,male,4382.877360017768
High-middle SDI,2003,70+,male,4440.924391760289
High-middle SDI,2004,70+,male,4393.134847627893
High-middle SDI,2005,70+,male,4380.355728199663
High-middle SDI,2006,70+,male,4164.072231859059
High-middle SDI,2007,70+,male,4087.527784801336
High-middle SDI,2008,70+,male,4064.450086057567
High-middle SDI,2009,70+,male,4025.156715484408
High-middle SDI,2010,70+,male,4047.095988025116
High-middle SDI,2011,70+,male,3946.921358642071
High-middle SDI,2012,70+,male,3901.891239270095
High-middle SDI,2013,70+,male,3848.479787202308
High-middle SDI,2014,70+,male,3802.516353585806
High-middle SDI,2015,70+,male,3756.4607870921855
High-middle SDI,2016,70+,male,3711.527888783438
High-middle SDI,2017,70+,male,3614.2641893306327
High-middle SDI,2018,70+,male,3544.7393770298145
High-middle SDI,2019,70+,male,3468.6828897352216
High-middle SDI,2020,70+,male,3421.956994313018
High-middle SDI,2021,70+,male,3337.271318464422
High SDI,1990,70+,male,3637.612354946005
High SDI,1991,70+,male,3554.821126993024
High SDI,1992,70+,male,3457.4580536515286
High SDI,1993,70+,male,3402.914536251793
High SDI,1994,70+,male,3305.3437356476547
High SDI,1995,70+,male,3240.658398686375
High SDI,1996,70+,male,3132.863247559256
High SDI,1997,70+,male,3021.1212130080744
High SDI,1998,70+,male,2941.447614946446
High SDI,1999,70+,male,2883.6736032111216
High SDI,2000,70+,male,2774.6951688835643
High SDI,2001,70+,male,2694.874061179129
High SDI,2002,70+,male,2632.680544038421
High SDI,2003,70+,male,2561.816813338296
High SDI,2004,70+,male,2443.116194501727
High SDI,2005,70+,male,2370.243598975924
High SDI,2006,70+,male,2279.1152353752545
High SDI,2007,70+,male,2210.409077828145
High SDI,2008,70+,male,2158.3637950308757
High SDI,2009,70+,male,2104.115926353139
High SDI,2010,70+,male,2058.055896218088
High SDI,2011,70+,male,2009.0923602105868
High SDI,2012,70+,male,1972.7279470269275
High SDI,2013,70+,male,1944.6322381939056
High SDI,2014,70+,male,1904.106156431522
High SDI,2015,70+,male,1892.422802486146
High SDI,2016,70+,male,1877.7478098184831
High SDI,2017,70+,male,1841.036391903489
High SDI,2018,70+,male,1796.6494216813626
High SDI,2019,70+,male,1748.5365044027053
High SDI,2020,70+,male,1718.8477745554248
High SDI,2021,70+,male,1709.04878988502
